,lat,lon,tract
0,33.74533155274106,-84.36075953017496,13121005000
1,33.869408882262,-84.36262714049133,13121010002
2,33.868410015856995,-84.4207497902151,13121009802
3,33.76370266933093,-84.39482278971781,13121002100
4,33.85278558684475,-84.41978769481318,13121009802
5,33.80482103057785,-84.3684031116759,13121009200
6,33.71622728722395,-84.38950182191076,13121005502
7,33.7701077949113,-84.40677436316915,13121011800
8,33.81807164759094,-84.43277582662667,13121008904
9,33.86385945221442,-84.37796365284349,13121010001
10,33.87064691602532,-84.37882372485831,13121010001
11,33.77231912296965,-84.43847749820425,13121008500
12,33.67397071147523,-84.37564434616537,13121007300
13,33.78393821116539,-84.41267648997811,13121000600
14,33.70606938403895,-84.39327572121252,13121006700
15,33.70597463975807,-84.43052867129369,13121007603
16,33.865122927816834,-84.37780728848666,13121010001
17,33.730957240999594,-84.37551000251992,13121005300
18,33.80275836695505,-84.35474254391112,13121000100
19,33.73268853046661,-84.39250994153174,13121012000
20,33.82487678843581,-84.36915269329813,13121009402
21,33.72696305752898,-84.35540713576825,13121005200
22,33.69502776009614,-84.35520372333302,13121007100
23,33.715460064382356,-84.42012784792031,13121006601
24,33.87435152942119,-84.43100056113623,13121009802
25,33.83030676621884,-84.44178089488105,13121009700
26,33.846756640394,-84.37978645729234,13121009601
27,33.750548314616296,-84.3536763764411,13121003100
28,33.76543982902077,-84.4618359001804,13121008301
29,33.69448064683298,-84.38040710954581,13121007001
30,33.84584011174632,-84.3742539665369,13121009601
31,33.790759701979546,-84.44648792827586,13121008700
32,33.84200775911798,-84.4135571203675,13121009801
33,33.795594006996446,-84.35721203718872,13121000100
34,33.862768201826285,-84.37081152499981,13121010001
35,33.81304187608734,-84.44805044213916,13121008800
36,33.77231889562574,-84.42499066450414,13121002300
37,33.744499680704365,-84.35640865560784,13121005200
38,33.71777343845202,-84.48667483057224,13121007704
39,33.81789008060112,-84.38308899503356,13121009300
40,33.83776247235497,-84.43778754368428,13121009700
41,33.70929119232814,-84.44346433457072,13121007603
42,33.733396190626976,-84.43193704294285,13121006000
43,33.848895688936516,-84.40290517765754,13121009900
44,33.73036034973259,-84.35796199830152,13121005200
45,33.755219413233874,-84.40651946652198,13121002600
46,33.701026389704886,-84.37805448384763,13121007002
47,33.737072546531486,-84.40378330392186,13121004400
48,33.86505655271687,-84.39260894993448,13121009900
49,33.76806859585065,-84.45985877662953,13121008301
50,33.7444569179332,-84.43880621629097,13121004000
51,33.75110783981756,-84.47903435268492,13121008102
52,33.7068153397678,-84.3633698676072,13121006802
53,33.87553667561982,-84.3779638361202,13121010001
54,33.850692588936326,-84.35642158990511,13121009602
55,33.78273743346003,-84.45858564922241,13121008601
56,33.817791937505724,-84.45918531552032,13121008800
57,33.73038569737572,-84.43928650612438,13121006100
58,33.83357001908174,-84.36251199715946,13121009602
59,33.765639182662426,-84.4505579183131,13121008301
60,33.85369103805183,-84.43410778450452,13121009700
61,33.73335415810538,-84.39773293344032,13121012000
62,33.78545883969309,-84.43117381418764,13121000700
63,33.7281087310533,-84.36346936464686,13121005200
64,33.79724675784635,-84.45903783835126,13121008700
65,33.731300502978065,-84.38054120880307,13121005501
66,33.75285910854195,-84.46029062235604,13121008102
67,33.72356789319053,-84.35633936376998,13121006900
68,33.67764319514837,-84.37199736565336,13121007300
69,33.85029660085129,-84.405549796249,13121009900
70,33.84922970162962,-84.43285711903201,13121009700
71,33.805683334665886,-84.47824568343907,13121008700
72,33.70989577275346,-84.3697355878551,13121006801
73,33.80561054834899,-84.38336557390845,13121000500
74,33.65307336422263,-84.37606053795476,13121007200
75,33.82872085223581,-84.3970018942568,13121009501
76,33.73487067657996,-84.42381909400966,13121004100
77,33.83805943265663,-84.36837586625951,13121009602
78,33.78579776892103,-84.4768152923552,13121008602
79,33.87358919925269,-84.42586497356922,13121009802
80,33.84489580439326,-84.3813621116121,13121009502
81,33.75900536316029,-84.41957330918498,13121002400
82,33.755931865967696,-84.4230606486454,13121002400
83,33.758875973468705,-84.36131850298027,13121003000
84,33.802584195968976,-84.39467695692512,13121009101
85,33.82492908999933,-84.41326734802982,13121009801
86,33.80379793046303,-84.41426009184735,13121008902
87,33.766969487162704,-84.46264670529344,13121008301
88,33.74529214866906,-84.39843133191225,13121004400
89,33.756856077545685,-84.47132599406983,13121008201
90,33.83916645668709,-84.40397623324573,13121009900
91,33.75854446603643,-84.38032120617689,13121002800
92,33.85489133210404,-84.42639949641858,13121009802
93,33.8564887848505,-84.35546956130702,13121010002
94,33.735361073433715,-84.4485374772936,13121008101
95,33.65325041436766,-84.36820247213969,13121007200
96,33.857536159035575,-84.39467696591628,13121009900
97,33.68884030891545,-84.37379243044981,13121007002
98,33.80839156112613,-84.38644319358471,13121009102
99,33.78626845532287,-84.40104746182007,13121000600
100,33.83170243769728,-84.361256291533,13121009403
101,33.76424521437005,-84.39381523213547,13121002100
102,33.8251579899306,-84.44540175247303,13121008904
103,33.844928676492415,-84.41291971542213,13121009801
104,33.732162153703285,-84.36495727138458,13121005300
105,33.77145883580089,-84.46161052902731,13121008601
106,33.71478571138646,-84.40994937775909,13121006500
107,33.76093145031567,-84.42887021696313,13121002400
108,33.70152791464951,-84.45523783888483,13121007603
109,33.79651329696595,-84.47250110811609,13121008700
110,33.7488065902161,-84.37196108305548,13121003200
111,33.68236661894491,-84.35494564121672,13121007002
112,33.78126926310277,-84.37771807762978,13121001201
113,33.80642705804975,-84.36085099597699,13121000100
114,33.81812974025522,-84.44957640947915,13121008800
115,33.85261292833338,-84.36284063290657,13121010002
116,33.693213072284514,-84.38230150520502,13121007001
117,33.762263825370056,-84.4649010404935,13121008301
118,33.744310449360505,-84.44888191323705,13121008102
119,33.87152226128853,-84.37522543062836,13121010001
120,33.65471510332579,-84.38183388224802,13121007200
121,33.73456555387461,-84.46309921583133,13121008000
122,33.84250720385568,-84.45533315044919,13121009700
123,33.79102552171621,-84.47682790279208,13121008602
124,33.749674100271235,-84.47157910648986,13121008102
125,33.809669069533655,-84.46776613714292,13121008800
126,33.76181211581196,-84.38745380560364,13121001900
127,33.66561384146564,-84.35461993612815,13121007200
128,33.76599748829427,-84.44362655158132,13121008301
129,33.73056682655912,-84.39794877000814,13121005700
130,33.731333921702785,-84.36042124235685,13121005200
131,33.703319108920205,-84.39510129040552,13121006700
132,33.85831078982524,-84.37833196694997,13121010001
133,33.71804989840287,-84.37116752224787,13121006400
134,33.72743231373436,-84.45937472064399,13121008000
135,33.656969325060665,-84.35553811618296,13121007200
136,33.82457524853732,-84.3827891603277,13121009300
137,33.807629876771635,-84.39709541986753,13121009101
138,33.82126680204996,-84.36212089880439,13121009402
139,33.86653843779243,-84.36622825944161,13121010002
140,33.829734725461535,-84.41855298409013,13121009801
141,33.80615422414714,-84.38990974141737,13121009102
142,33.708208613158455,-84.39781736402716,13121006700
143,33.80423113264633,-84.4225795117042,13121008902
144,33.80544277576549,-84.39373283654767,13121009102
145,33.82469519033568,-84.3600545517847,13121009402
146,33.71320738941483,-84.4195778466221,13121006601
147,33.82086356603256,-84.46778960096489,13121008800
148,33.74397469571479,-84.46673390914276,13121008102
149,33.82778376083812,-84.40387915839851,13121009501
150,33.826246267709664,-84.39061216502715,13121009501
151,33.865240982446835,-84.42177705712731,13121009802
152,33.79387659092128,-84.46906902410475,13121008601
153,33.70851477422042,-84.37977393313679,13121006700
154,33.80792171672727,-84.44134838017462,13121008800
155,33.84910604452985,-84.388567972858,13121009900
156,33.692571569189965,-84.37720566772889,13121007001
157,33.6944399311677,-84.37592621964093,13121007001
158,33.73430978032319,-84.4127979525575,13121005800
159,33.77886048345016,-84.42679747378814,13121000700
160,33.77490257540107,-84.43253061976695,13121008500
161,33.71172382113955,-84.41626082635258,13121006500
